"","rnaDate","rnaPreparer","rnaSampleNumber","s1cDNADate","s1cDNAPreparer","s1cDNASampleNumber","polyAIsolationProtocol","s1Protocol","roboticS1Prep","s1PrimerSeq"
"1","05.29.19","J.PLAGGENBERG",1,"05.31.19","J.PLAGGENBERG",1,"NEBNextPoly(A)E7490","E7760","No","random"
"2","05.29.19","J.PLAGGENBERG",2,"05.31.19","J.PLAGGENBERG",2,"NEBNextPoly(A)E7490","E7760","No","random"
"3","05.29.19","J.PLAGGENBERG",3,"05.31.19","J.PLAGGENBERG",3,"NEBNextPoly(A)E7490","E7760","No","random"
"4","05.29.19","J.PLAGGENBERG",4,"05.31.19","J.PLAGGENBERG",4,"NEBNextPoly(A)E7490","E7760","No","random"
"5","05.29.19","J.PLAGGENBERG",5,"05.31.19","J.PLAGGENBERG",5,"NEBNextPoly(A)E7490","E7760","No","random"
"6","05.29.19","J.PLAGGENBERG",6,"05.31.19","J.PLAGGENBERG",6,"NEBNextPoly(A)E7490","E7760","No","random"
"7","05.29.19","J.PLAGGENBERG",7,"05.31.19","J.PLAGGENBERG",7,"NEBNextPoly(A)E7490","E7760","No","random"
"8","05.29.19","J.PLAGGENBERG",8,"05.31.19","J.PLAGGENBERG",8,"NEBNextPoly(A)E7490","E7760","No","random"
"9","05.29.19","J.PLAGGENBERG",9,"05.31.19","J.PLAGGENBERG",9,"NEBNextPoly(A)E7490","E7760","No","random"
"10","05.29.19","J.PLAGGENBERG",10,"05.31.19","J.PLAGGENBERG",10,"NEBNextPoly(A)E7490","E7760","No","random"
"11","05.29.19","J.PLAGGENBERG",11,"05.31.19","J.PLAGGENBERG",11,"NEBNextPoly(A)E7490","E7760","No","random"
"12","05.29.19","J.PLAGGENBERG",12,"05.31.19","J.PLAGGENBERG",12,"NEBNextPoly(A)E7490","E7760","No","random"
"13","05.29.19","J.PLAGGENBERG",13,"05.31.19","J.PLAGGENBERG",13,"NEBNextPoly(A)E7490","E7760","No","random"
"14","05.29.19","J.PLAGGENBERG",14,"05.31.19","J.PLAGGENBERG",14,"NEBNextPoly(A)E7490","E7760","No","random"
"15","05.29.19","J.PLAGGENBERG",15,"05.31.19","J.PLAGGENBERG",15,"NEBNextPoly(A)E7490","E7760","No","random"
"16","05.29.19","J.PLAGGENBERG",16,"05.31.19","J.PLAGGENBERG",16,"NEBNextPoly(A)E7490","E7760","No","random"
"17","05.29.19","J.PLAGGENBERG",17,"05.31.19","J.PLAGGENBERG",17,"NEBNextPoly(A)E7490","E7760","No","random"
"18","05.29.19","J.PLAGGENBERG",18,"05.31.19","J.PLAGGENBERG",18,"NEBNextPoly(A)E7490","E7760","No","random"
"19","05.29.19","J.PLAGGENBERG",19,"05.31.19","J.PLAGGENBERG",19,"NEBNextPoly(A)E7490","E7760","No","random"
"20","05.29.19","J.PLAGGENBERG",20,"05.31.19","J.PLAGGENBERG",20,"NEBNextPoly(A)E7490","E7760","No","random"
"21","05.29.19","J.PLAGGENBERG",21,"05.31.19","J.PLAGGENBERG",21,"NEBNextPoly(A)E7490","E7760","No","random"
"22","05.29.19","J.PLAGGENBERG",22,"05.31.19","J.PLAGGENBERG",22,"NEBNextPoly(A)E7490","E7760","No","random"
"23","05.29.19","J.PLAGGENBERG",23,"05.31.19","J.PLAGGENBERG",23,"NEBNextPoly(A)E7490","E7760","No","random"
"24","05.29.19","J.PLAGGENBERG",24,"05.31.19","J.PLAGGENBERG",24,"NEBNextPoly(A)E7490","E7760","No","random"
"25","05.29.19","J.PLAGGENBERG",25,"05.31.19","J.PLAGGENBERG",25,"NEBNextPoly(A)E7490","E7760","No","random"
"26","05.29.19","J.PLAGGENBERG",26,"05.31.19","J.PLAGGENBERG",26,"NEBNextPoly(A)E7490","E7760","No","random"
"27","05.29.19","J.PLAGGENBERG",27,"05.31.19","J.PLAGGENBERG",27,"NEBNextPoly(A)E7490","E7760","No","random"
"28","05.29.19","J.PLAGGENBERG",28,"05.31.19","J.PLAGGENBERG",28,"NEBNextPoly(A)E7490","E7760","No","random"
"29","05.29.19","J.PLAGGENBERG",29,"05.31.19","J.PLAGGENBERG",29,"NEBNextPoly(A)E7490","E7760","No","random"
"30","05.29.19","J.PLAGGENBERG",30,"05.31.19","J.PLAGGENBERG",30,"NEBNextPoly(A)E7490","E7760","No","random"
"31","05.29.19","J.PLAGGENBERG",31,"05.31.19","J.PLAGGENBERG",31,"NEBNextPoly(A)E7490","E7760","No","random"
"32","05.29.19","J.PLAGGENBERG",32,"05.31.19","J.PLAGGENBERG",32,"NEBNextPoly(A)E7490","E7760","No","random"
"33","05.29.19","J.PLAGGENBERG",33,"05.31.19","J.PLAGGENBERG",33,"NEBNextPoly(A)E7490","E7760","No","random"
"34","05.29.19","J.PLAGGENBERG",34,"05.31.19","J.PLAGGENBERG",34,"NEBNextPoly(A)E7490","E7760","No","random"
"35","05.29.19","J.PLAGGENBERG",35,"05.31.19","J.PLAGGENBERG",35,"NEBNextPoly(A)E7490","E7760","No","random"
"36","05.29.19","J.PLAGGENBERG",36,"05.31.19","J.PLAGGENBERG",36,"NEBNextPoly(A)E7490","E7760","No","random"
"37","05.29.19","J.PLAGGENBERG",1,"06.14.19","J.PLAGGENBERG",1,"NEBNextPoly(A)E7490","E7760","No","random"
"38","05.29.19","J.PLAGGENBERG",2,"06.14.19","J.PLAGGENBERG",2,"NEBNextPoly(A)E7490","E7760","No","random"
"39","05.29.19","J.PLAGGENBERG",3,"06.14.19","J.PLAGGENBERG",3,"NEBNextPoly(A)E7490","E7760","No","random"
"40","05.29.19","J.PLAGGENBERG",4,"06.14.19","J.PLAGGENBERG",4,"NEBNextPoly(A)E7490","E7760","No","random"
"41","05.29.19","J.PLAGGENBERG",5,"06.14.19","J.PLAGGENBERG",5,"NEBNextPoly(A)E7490","E7760","No","random"
"42","05.29.19","J.PLAGGENBERG",6,"06.14.19","J.PLAGGENBERG",6,"NEBNextPoly(A)E7490","E7760","No","random"
"43","05.29.19","J.PLAGGENBERG",7,"06.14.19","J.PLAGGENBERG",7,"NEBNextPoly(A)E7490","E7760","No","random"
"44","05.29.19","J.PLAGGENBERG",8,"06.14.19","J.PLAGGENBERG",8,"NEBNextPoly(A)E7490","E7760","No","random"
"45","05.29.19","J.PLAGGENBERG",9,"06.14.19","J.PLAGGENBERG",9,"NEBNextPoly(A)E7490","E7760","No","random"
"46","05.29.19","J.PLAGGENBERG",10,"06.14.19","J.PLAGGENBERG",10,"NEBNextPoly(A)E7490","E7760","No","random"
"47","05.29.19","J.PLAGGENBERG",11,"06.14.19","J.PLAGGENBERG",11,"NEBNextPoly(A)E7490","E7760","No","random"
"48","05.29.19","J.PLAGGENBERG",12,"06.14.19","J.PLAGGENBERG",12,"NEBNextPoly(A)E7490","E7760","No","random"
"49","05.29.19","J.PLAGGENBERG",13,"06.14.19","J.PLAGGENBERG",13,"NEBNextPoly(A)E7490","E7760","No","random"
"50","05.29.19","J.PLAGGENBERG",14,"06.14.19","J.PLAGGENBERG",14,"NEBNextPoly(A)E7490","E7760","No","random"
"51","05.29.19","J.PLAGGENBERG",15,"06.14.19","J.PLAGGENBERG",15,"NEBNextPoly(A)E7490","E7760","No","random"
"52","05.29.19","J.PLAGGENBERG",16,"06.14.19","J.PLAGGENBERG",16,"NEBNextPoly(A)E7490","E7760","No","random"
"53","05.29.19","J.PLAGGENBERG",17,"06.14.19","J.PLAGGENBERG",17,"NEBNextPoly(A)E7490","E7760","No","random"
"54","05.29.19","J.PLAGGENBERG",18,"06.14.19","J.PLAGGENBERG",18,"NEBNextPoly(A)E7490","E7760","No","random"
"55","05.29.19","J.PLAGGENBERG",19,"06.14.19","J.PLAGGENBERG",19,"NEBNextPoly(A)E7490","E7760","No","random"
"56","05.29.19","J.PLAGGENBERG",20,"06.14.19","J.PLAGGENBERG",20,"NEBNextPoly(A)E7490","E7760","No","random"
"57","05.29.19","J.PLAGGENBERG",21,"06.14.19","J.PLAGGENBERG",21,"NEBNextPoly(A)E7490","E7760","No","random"
"58","05.29.19","J.PLAGGENBERG",22,"06.14.19","J.PLAGGENBERG",22,"NEBNextPoly(A)E7490","E7760","No","random"
"59","05.29.19","J.PLAGGENBERG",23,"06.14.19","J.PLAGGENBERG",23,"NEBNextPoly(A)E7490","E7760","No","random"
"60","05.29.19","J.PLAGGENBERG",24,"06.14.19","J.PLAGGENBERG",24,"NEBNextPoly(A)E7490","E7760","No","random"
"61","05.29.19","J.PLAGGENBERG",25,"06.14.19","J.PLAGGENBERG",25,"NEBNextPoly(A)E7490","E7760","No","random"
"62","05.29.19","J.PLAGGENBERG",26,"06.14.19","J.PLAGGENBERG",26,"NEBNextPoly(A)E7490","E7760","No","random"
"63","05.29.19","J.PLAGGENBERG",27,"06.14.19","J.PLAGGENBERG",27,"NEBNextPoly(A)E7490","E7760","No","random"
"64","05.29.19","J.PLAGGENBERG",28,"06.14.19","J.PLAGGENBERG",28,"NEBNextPoly(A)E7490","E7760","No","random"
"65","05.29.19","J.PLAGGENBERG",29,"06.14.19","J.PLAGGENBERG",29,"NEBNextPoly(A)E7490","E7760","No","random"
"66","05.29.19","J.PLAGGENBERG",30,"06.14.19","J.PLAGGENBERG",30,"NEBNextPoly(A)E7490","E7760","No","random"
"67","05.29.19","J.PLAGGENBERG",31,"06.14.19","J.PLAGGENBERG",31,"NEBNextPoly(A)E7490","E7760","No","random"
"68","05.29.19","J.PLAGGENBERG",32,"06.14.19","J.PLAGGENBERG",32,"NEBNextPoly(A)E7490","E7760","No","random"
"69","05.29.19","J.PLAGGENBERG",33,"06.14.19","J.PLAGGENBERG",33,"NEBNextPoly(A)E7490","E7760","No","random"
"70","05.29.19","J.PLAGGENBERG",34,"06.14.19","J.PLAGGENBERG",34,"NEBNextPoly(A)E7490","E7760","No","random"
"71","05.29.19","J.PLAGGENBERG",35,"06.14.19","J.PLAGGENBERG",35,"NEBNextPoly(A)E7490","E7760","No","random"
"72","05.29.19","J.PLAGGENBERG",36,"06.14.19","J.PLAGGENBERG",36,"NEBNextPoly(A)E7490","E7760","No","random"
"73","06.21.19","J.PLAGGENBERG",1,"06.26.19","J.PLAGGENBERG",1,"NEBNextPoly(A)E7490","E7760","No","random"
"74","06.21.19","J.PLAGGENBERG",2,"06.26.19","J.PLAGGENBERG",2,"NEBNextPoly(A)E7490","E7760","No","random"
"75","06.21.19","J.PLAGGENBERG",3,"06.26.19","J.PLAGGENBERG",3,"NEBNextPoly(A)E7490","E7760","No","random"
"76","06.21.19","J.PLAGGENBERG",4,"06.26.19","J.PLAGGENBERG",4,"NEBNextPoly(A)E7490","E7760","No","random"
"77","06.21.19","J.PLAGGENBERG",5,"06.26.19","J.PLAGGENBERG",5,"NEBNextPoly(A)E7490","E7760","No","random"
"78","06.21.19","J.PLAGGENBERG",6,"06.26.19","J.PLAGGENBERG",6,"NEBNextPoly(A)E7490","E7760","No","random"
"79","06.21.19","J.PLAGGENBERG",7,"06.26.19","H.BROWN",25,"NEBNextPoly(A)E7490","E7760","No","random"
"80","06.21.19","J.PLAGGENBERG",8,"06.26.19","H.BROWN",26,"NEBNextPoly(A)E7490","E7760","No","random"
"81","06.21.19","J.PLAGGENBERG",9,"06.26.19","H.BROWN",27,"NEBNextPoly(A)E7490","E7760","No","random"
"82","06.21.19","J.PLAGGENBERG",10,"06.26.19","H.BROWN",28,"NEBNextPoly(A)E7490","E7760","No","random"
"83","06.21.19","J.PLAGGENBERG",11,"06.26.19","H.BROWN",29,"NEBNextPoly(A)E7490","E7760","No","random"
"84","06.21.19","J.PLAGGENBERG",12,"06.26.19","H.BROWN",30,"NEBNextPoly(A)E7490","E7760","No","random"
"85","06.24.19","J.PLAGGENBERG",13,"06.26.19","J.PLAGGENBERG",7,"NEBNextPoly(A)E7490","E7760","No","random"
"86","06.24.19","J.PLAGGENBERG",14,"06.26.19","J.PLAGGENBERG",8,"NEBNextPoly(A)E7490","E7760","No","random"
"87","06.24.19","J.PLAGGENBERG",15,"06.26.19","J.PLAGGENBERG",9,"NEBNextPoly(A)E7490","E7760","No","random"
"88","06.24.19","J.PLAGGENBERG",16,"06.26.19","J.PLAGGENBERG",10,"NEBNextPoly(A)E7490","E7760","No","random"
"89","06.24.19","J.PLAGGENBERG",17,"06.26.19","J.PLAGGENBERG",11,"NEBNextPoly(A)E7490","E7760","No","random"
"90","06.24.19","J.PLAGGENBERG",18,"06.26.19","J.PLAGGENBERG",12,"NEBNextPoly(A)E7490","E7760","No","random"
"91","06.24.19","J.PLAGGENBERG",19,"06.26.19","H.BROWN",31,"NEBNextPoly(A)E7490","E7760","No","random"
"92","06.24.19","J.PLAGGENBERG",20,"06.26.19","H.BROWN",32,"NEBNextPoly(A)E7490","E7760","No","random"
"93","06.24.19","J.PLAGGENBERG",21,"06.26.19","H.BROWN",33,"NEBNextPoly(A)E7490","E7760","No","random"
"94","06.24.19","J.PLAGGENBERG",22,"06.26.19","H.BROWN",34,"NEBNextPoly(A)E7490","E7760","No","random"
"95","06.24.19","J.PLAGGENBERG",23,"06.26.19","H.BROWN",35,"NEBNextPoly(A)E7490","E7760","No","random"
"96","06.24.19","J.PLAGGENBERG",24,"06.26.19","H.BROWN",36,"NEBNextPoly(A)E7490","E7760","No","random"
"97","06.24.19","J.PLAGGENBERG",25,"06.26.19","J.PLAGGENBERG",13,"NEBNextPoly(A)E7490","E7760","No","random"
"98","06.24.19","J.PLAGGENBERG",26,"06.26.19","J.PLAGGENBERG",14,"NEBNextPoly(A)E7490","E7760","No","random"
"99","06.24.19","J.PLAGGENBERG",27,"06.26.19","J.PLAGGENBERG",15,"NEBNextPoly(A)E7490","E7760","No","random"
"100","06.24.19","J.PLAGGENBERG",28,"06.26.19","J.PLAGGENBERG",16,"NEBNextPoly(A)E7490","E7760","No","random"
"101","06.24.19","J.PLAGGENBERG",29,"06.26.19","J.PLAGGENBERG",17,"NEBNextPoly(A)E7490","E7760","No","random"
"102","06.24.19","J.PLAGGENBERG",30,"06.26.19","J.PLAGGENBERG",18,"NEBNextPoly(A)E7490","E7760","No","random"
"103","06.24.19","J.PLAGGENBERG",31,"06.26.19","H.BROWN",37,"NEBNextPoly(A)E7490","E7760","No","random"
"104","06.24.19","J.PLAGGENBERG",32,"06.26.19","H.BROWN",38,"NEBNextPoly(A)E7490","E7760","No","random"
"105","06.24.19","J.PLAGGENBERG",33,"06.26.19","H.BROWN",39,"NEBNextPoly(A)E7490","E7760","No","random"
"106","06.24.19","J.PLAGGENBERG",34,"06.26.19","H.BROWN",40,"NEBNextPoly(A)E7490","E7760","No","random"
"107","06.24.19","J.PLAGGENBERG",35,"06.26.19","H.BROWN",41,"NEBNextPoly(A)E7490","E7760","No","random"
"108","06.24.19","J.PLAGGENBERG",36,"06.26.19","H.BROWN",42,"NEBNextPoly(A)E7490","E7760","No","random"
"109","06.25.19","J.PLAGGENBERG",37,"06.26.19","J.PLAGGENBERG",19,"NEBNextPoly(A)E7490","E7760","No","random"
"110","06.25.19","J.PLAGGENBERG",38,"06.26.19","J.PLAGGENBERG",20,"NEBNextPoly(A)E7490","E7760","No","random"
"111","06.25.19","J.PLAGGENBERG",39,"06.26.19","J.PLAGGENBERG",21,"NEBNextPoly(A)E7490","E7760","No","random"
"112","06.25.19","J.PLAGGENBERG",40,"06.26.19","J.PLAGGENBERG",22,"NEBNextPoly(A)E7490","E7760","No","random"
"113","06.25.19","J.PLAGGENBERG",41,"06.26.19","J.PLAGGENBERG",23,"NEBNextPoly(A)E7490","E7760","No","random"
"114","06.25.19","J.PLAGGENBERG",42,"06.26.19","J.PLAGGENBERG",24,"NEBNextPoly(A)E7490","E7760","No","random"
"115","06.25.19","J.PLAGGENBERG",43,"06.26.19","H.BROWN",43,"NEBNextPoly(A)E7490","E7760","No","random"
"116","06.25.19","J.PLAGGENBERG",44,"06.26.19","H.BROWN",44,"NEBNextPoly(A)E7490","E7760","No","random"
"117","06.25.19","J.PLAGGENBERG",45,"06.26.19","H.BROWN",45,"NEBNextPoly(A)E7490","E7760","No","random"
"118","06.25.19","J.PLAGGENBERG",46,"06.26.19","H.BROWN",46,"NEBNextPoly(A)E7490","E7760","No","random"
"119","06.25.19","J.PLAGGENBERG",47,"06.26.19","H.BROWN",47,"NEBNextPoly(A)E7490","E7760","No","random"
"120","06.25.19","J.PLAGGENBERG",48,"06.26.19","H.BROWN",48,"NEBNextPoly(A)E7490","E7760","No","random"
"121","08.08.19","J.PLAGGENBERG",2,"08.21.19","J.PLAGGENBERG",1,"NEBNextPoly(A)E7490","E7760","No","random"
"122","08.08.19","J.PLAGGENBERG",5,"08.21.19","J.PLAGGENBERG",2,"NEBNextPoly(A)E7490","E7760","No","random"
"123","08.08.19","J.PLAGGENBERG",8,"08.21.19","J.PLAGGENBERG",3,"NEBNextPoly(A)E7490","E7760","No","random"
"124","08.08.19","J.PLAGGENBERG",11,"08.21.19","J.PLAGGENBERG",4,"NEBNextPoly(A)E7490","E7760","No","random"
"125","08.08.19","J.PLAGGENBERG",14,"08.21.19","J.PLAGGENBERG",5,"NEBNextPoly(A)E7490","E7760","No","random"
"126","08.08.19","J.PLAGGENBERG",17,"08.21.19","J.PLAGGENBERG",6,"NEBNextPoly(A)E7490","E7760","No","random"
"127","08.19.19","J.PLAGGENBERG",1,"08.21.19","J.PLAGGENBERG",7,"NEBNextPoly(A)E7490","E7760","No","random"
"128","08.19.19","J.PLAGGENBERG",2,"08.21.19","J.PLAGGENBERG",8,"NEBNextPoly(A)E7490","E7760","No","random"
"129","08.19.19","J.PLAGGENBERG",3,"08.21.19","J.PLAGGENBERG",9,"NEBNextPoly(A)E7490","E7760","No","random"
"130","08.19.19","J.PLAGGENBERG",4,"08.21.19","J.PLAGGENBERG",10,"NEBNextPoly(A)E7490","E7760","No","random"
"131","08.19.19","J.PLAGGENBERG",5,"08.21.19","J.PLAGGENBERG",11,"NEBNextPoly(A)E7490","E7760","No","random"
"132","08.19.19","J.PLAGGENBERG",6,"08.21.19","J.PLAGGENBERG",12,"NEBNextPoly(A)E7490","E7760","No","random"
"133","08.19.19","J.PLAGGENBERG",7,"08.21.19","J.PLAGGENBERG",13,"NEBNextPoly(A)E7490","E7760","No","random"
"134","08.19.19","J.PLAGGENBERG",8,"08.21.19","J.PLAGGENBERG",14,"NEBNextPoly(A)E7490","E7760","No","random"
"135","08.19.19","J.PLAGGENBERG",9,"08.21.19","J.PLAGGENBERG",15,"NEBNextPoly(A)E7490","E7760","No","random"
"136","08.19.19","J.PLAGGENBERG",10,"08.21.19","J.PLAGGENBERG",16,"NEBNextPoly(A)E7490","E7760","No","random"
"137","08.19.19","J.PLAGGENBERG",11,"08.21.19","J.PLAGGENBERG",17,"NEBNextPoly(A)E7490","E7760","No","random"
"138","08.19.19","J.PLAGGENBERG",12,"08.21.19","J.PLAGGENBERG",18,"NEBNextPoly(A)E7490","E7760","No","random"
"139","08.27.19","J.PLAGGENBERG",1,"08.29.19","J.PLAGGENBERG",1,"NEBNextPoly(A)E7490","E7760","No","random"
"140","08.27.19","J.PLAGGENBERG",2,"08.29.19","J.PLAGGENBERG",2,"NEBNextPoly(A)E7490","E7760","No","random"
"141","08.27.19","J.PLAGGENBERG",3,"08.29.19","J.PLAGGENBERG",3,"NEBNextPoly(A)E7490","E7760","No","random"
"142","08.27.19","J.PLAGGENBERG",4,"08.29.19","J.PLAGGENBERG",4,"NEBNextPoly(A)E7490","E7760","No","random"
"143","08.27.19","J.PLAGGENBERG",5,"08.29.19","J.PLAGGENBERG",5,"NEBNextPoly(A)E7490","E7760","No","random"
"144","08.27.19","J.PLAGGENBERG",6,"08.29.19","J.PLAGGENBERG",6,"NEBNextPoly(A)E7490","E7760","No","random"
"145","08.27.19","J.PLAGGENBERG",7,"08.29.19","J.PLAGGENBERG",7,"NEBNextPoly(A)E7490","E7760","No","random"
"146","08.27.19","J.PLAGGENBERG",8,"08.29.19","J.PLAGGENBERG",8,"NEBNextPoly(A)E7490","E7760","No","random"
"147","08.27.19","J.PLAGGENBERG",9,"08.29.19","J.PLAGGENBERG",9,"NEBNextPoly(A)E7490","E7760","No","random"
"148","08.27.19","J.PLAGGENBERG",10,"08.29.19","J.PLAGGENBERG",10,"NEBNextPoly(A)E7490","E7760","No","random"
"149","08.27.19","J.PLAGGENBERG",11,"08.29.19","J.PLAGGENBERG",11,"NEBNextPoly(A)E7490","E7760","No","random"
"150","08.27.19","J.PLAGGENBERG",12,"08.29.19","J.PLAGGENBERG",12,"NEBNextPoly(A)E7490","E7760","No","random"
"151","08.27.19","J.PLAGGENBERG",13,"08.29.19","J.PLAGGENBERG",13,"NEBNextPoly(A)E7490","E7760","No","random"
"152","08.27.19","J.PLAGGENBERG",14,"08.29.19","J.PLAGGENBERG",14,"NEBNextPoly(A)E7490","E7760","No","random"
"153","08.27.19","J.PLAGGENBERG",15,"08.29.19","J.PLAGGENBERG",15,"NEBNextPoly(A)E7490","E7760","No","random"
"154","08.27.19","J.PLAGGENBERG",16,"08.29.19","J.PLAGGENBERG",16,"NEBNextPoly(A)E7490","E7760","No","random"
"155","08.27.19","J.PLAGGENBERG",17,"08.29.19","J.PLAGGENBERG",17,"NEBNextPoly(A)E7490","E7760","No","random"
"156","08.27.19","J.PLAGGENBERG",18,"08.29.19","J.PLAGGENBERG",18,"NEBNextPoly(A)E7490","E7760","No","random"
"157","08.27.19","J.PLAGGENBERG",19,"08.29.19","J.PLAGGENBERG",19,"NEBNextPoly(A)E7490","E7760","No","random"
"158","08.27.19","J.PLAGGENBERG",20,"08.29.19","J.PLAGGENBERG",20,"NEBNextPoly(A)E7490","E7760","No","random"
"159","08.27.19","J.PLAGGENBERG",21,"08.29.19","J.PLAGGENBERG",21,"NEBNextPoly(A)E7490","E7760","No","random"
"160","08.27.19","J.PLAGGENBERG",22,"08.29.19","J.PLAGGENBERG",22,"NEBNextPoly(A)E7490","E7760","No","random"
"161","08.27.19","J.PLAGGENBERG",23,"08.29.19","J.PLAGGENBERG",23,"NEBNextPoly(A)E7490","E7760","No","random"
"162","08.27.19","J.PLAGGENBERG",24,"08.29.19","J.PLAGGENBERG",24,"NEBNextPoly(A)E7490","E7760","No","random"
"163","08.27.19","J.PLAGGENBERG",25,"08.29.19","J.PLAGGENBERG",25,"NEBNextPoly(A)E7490","E7760","No","random"
"164","08.27.19","J.PLAGGENBERG",26,"08.29.19","J.PLAGGENBERG",26,"NEBNextPoly(A)E7490","E7760","No","random"
"165","08.27.19","J.PLAGGENBERG",27,"08.29.19","J.PLAGGENBERG",27,"NEBNextPoly(A)E7490","E7760","No","random"
"166","08.27.19","J.PLAGGENBERG",28,"08.29.19","J.PLAGGENBERG",28,"NEBNextPoly(A)E7490","E7760","No","random"
"167","08.27.19","J.PLAGGENBERG",29,"08.29.19","J.PLAGGENBERG",29,"NEBNextPoly(A)E7490","E7760","No","random"
"168","08.27.19","J.PLAGGENBERG",30,"08.29.19","J.PLAGGENBERG",30,"NEBNextPoly(A)E7490","E7760","No","random"
"169","08.27.19","J.PLAGGENBERG",31,"08.29.19","J.PLAGGENBERG",31,"NEBNextPoly(A)E7490","E7760","No","random"
"170","08.27.19","J.PLAGGENBERG",32,"08.29.19","J.PLAGGENBERG",32,"NEBNextPoly(A)E7490","E7760","No","random"
"171","09.10.19","J.PLAGGENBERG",1,"09.11.19","J.PLAGGENBERG",1,"NEBNextPoly(A)E7490","E7760","No","random"
"172","09.10.19","J.PLAGGENBERG",2,"09.11.19","J.PLAGGENBERG",2,"NEBNextPoly(A)E7490","E7760","No","random"
"173","09.10.19","J.PLAGGENBERG",3,"09.11.19","J.PLAGGENBERG",3,"NEBNextPoly(A)E7490","E7760","No","random"
"174","09.10.19","J.PLAGGENBERG",4,"09.11.19","J.PLAGGENBERG",4,"NEBNextPoly(A)E7490","E7760","No","random"
"175","09.10.19","J.PLAGGENBERG",5,"09.11.19","J.PLAGGENBERG",5,"NEBNextPoly(A)E7490","E7760","No","random"
"176","09.10.19","J.PLAGGENBERG",6,"09.11.19","J.PLAGGENBERG",6,"NEBNextPoly(A)E7490","E7760","No","random"
"177","09.10.19","J.PLAGGENBERG",7,"09.11.19","J.PLAGGENBERG",7,"NEBNextPoly(A)E7490","E7760","No","random"
"178","09.10.19","J.PLAGGENBERG",8,"09.11.19","J.PLAGGENBERG",8,"NEBNextPoly(A)E7490","E7760","No","random"
"179","09.11.19","J.PLAGGENBERG",9,"09.11.19","J.PLAGGENBERG",9,"NEBNextPoly(A)E7490","E7760","No","random"
"180","09.11.19","J.PLAGGENBERG",10,"09.11.19","J.PLAGGENBERG",10,"NEBNextPoly(A)E7490","E7760","No","random"
"181","09.11.19","J.PLAGGENBERG",11,"09.11.19","J.PLAGGENBERG",11,"NEBNextPoly(A)E7490","E7760","No","random"
"182","09.11.19","J.PLAGGENBERG",12,"09.11.19","J.PLAGGENBERG",12,"NEBNextPoly(A)E7490","E7760","No","random"
"183","09.11.19","J.PLAGGENBERG",13,"09.11.19","J.PLAGGENBERG",13,"NEBNextPoly(A)E7490","E7760","No","random"
"184","09.11.19","J.PLAGGENBERG",14,"09.11.19","J.PLAGGENBERG",14,"NEBNextPoly(A)E7490","E7760","No","random"
"185","09.11.19","J.PLAGGENBERG",15,"09.11.19","J.PLAGGENBERG",15,"NEBNextPoly(A)E7490","E7760","No","random"
"186","09.11.19","J.PLAGGENBERG",16,"09.11.19","J.PLAGGENBERG",16,"NEBNextPoly(A)E7490","E7760","No","random"
"187","10.11.19","A.BOODRAM",1,"10.14.19","J.PLAGGENBERG",1,"NEBNextPoly(A)E7490","E7760","No","random"
"188","10.11.19","A.BOODRAM",2,"10.14.19","J.PLAGGENBERG",2,"NEBNextPoly(A)E7490","E7760","No","random"
"189","10.11.19","A.BOODRAM",3,"10.14.19","J.PLAGGENBERG",3,"NEBNextPoly(A)E7490","E7760","No","random"
"190","10.11.19","A.BOODRAM",4,"10.14.19","J.PLAGGENBERG",4,"NEBNextPoly(A)E7490","E7760","No","random"
"191","10.11.19","A.BOODRAM",5,"10.14.19","J.PLAGGENBERG",5,"NEBNextPoly(A)E7490","E7760","No","random"
"192","10.11.19","A.BOODRAM",6,"10.14.19","J.PLAGGENBERG",6,"NEBNextPoly(A)E7490","E7760","No","random"
"193","10.11.19","A.BOODRAM",7,"10.14.19","J.PLAGGENBERG",7,"NEBNextPoly(A)E7490","E7760","No","random"
"194","10.11.19","A.BOODRAM",8,"10.14.19","J.PLAGGENBERG",8,"NEBNextPoly(A)E7490","E7760","No","random"
"195","10.11.19","A.BOODRAM",9,"10.14.19","J.PLAGGENBERG",9,"NEBNextPoly(A)E7490","E7760","No","random"
"196","10.11.19","A.BOODRAM",10,"10.14.19","J.PLAGGENBERG",10,"NEBNextPoly(A)E7490","E7760","No","random"
"197","10.11.19","A.BOODRAM",11,"10.14.19","J.PLAGGENBERG",11,"NEBNextPoly(A)E7490","E7760","No","random"
"198","10.11.19","A.BOODRAM",12,"10.14.19","J.PLAGGENBERG",12,"NEBNextPoly(A)E7490","E7760","No","random"
